scope,config,method,strategy,importance_source,protect_mode,merge_ratio,actual_merge_ratio,tokens_after,latency_ms_mean,speedup_vs_baseline,peak_memory_mb_mean,memory_delta_mb,mean_cosine,p10_cosine,p1_cosine,relative_l2,any_fallback,num_candidate_cells
A_l12,A_sim_same_time_vec_l12_r0.05_512,A_similarity_only,local_2x2_same_time_vec,none,none,0.05,0.04998779296875,31130.0,658.9900693959659,1.044188084323588,3111.001953125,-37.650390625,0.9875763456026713,0.9810406366984049,0.7656879822413126,0.1610473520176328,False,8192.0
A_l12,A_sim_same_time_vec_l12_r0.1_512,A_similarity_only,local_2x2_same_time_vec,none,none,0.1,0.0999755859375,29492.0,636.1065579371319,1.0817520579922233,3068.396484375,-80.255859375,0.9705962340037028,0.907692035039266,0.6285272439320883,0.2467866896726242,False,8192.0
A_l12,A_sim_same_time_vec_l12_r0.125_512,A_similarity_only,local_2x2_same_time_vec,none,none,0.125,0.125,28672.0,627.4550021108654,1.0966676109616216,3046.17578125,-102.4765625,0.9609785477320353,0.8719308972358704,0.580907920996348,0.28381503418450543,False,8192.0
A_l4,A_sim_same_time_vec_l4_r0.05_512,A_similarity_only,local_2x2_same_time_vec,none,none,0.05,0.04998779296875,31130.0,621.3724927769767,1.0913132420536098,3113.19189453125,-35.46044921875,0.9486090739568075,0.8514378070831299,0.41424914201100665,0.3202869658475602,False,8192.0
A_l4,A_sim_same_time_vec_l4_r0.1_512,A_similarity_only,local_2x2_same_time_vec,none,none,0.1,0.0999755859375,29492.0,582.5083953224952,1.1641240453538035,3069.59619140625,-79.05615234375,0.8991528550783793,0.6632938981056213,0.3348296284675598,0.4495159441355934,False,8192.0
A_l4,A_sim_same_time_vec_l4_r0.125_512,A_similarity_only,local_2x2_same_time_vec,none,none,0.125,0.125,28672.0,568.2990029454231,1.1932310739607237,3051.17578125,-97.4765625,0.8771499196688334,0.603758176167806,0.31144842505455017,0.4962299030899904,False,8192.0
A_l6,A_sim_same_time_vec_l6_r0.05_512,A_similarity_only,local_2x2_same_time_vec,none,none,0.05,0.04998779296875,31130.0,637.7682093944813,1.0783118353091223,3110.00439453125,-38.64794921875,0.9618339141209921,0.9095025658607483,0.47392647465070087,0.27540535210901557,False,8192.0
A_l6,A_sim_same_time_vec_l6_r0.1_512,A_similarity_only,local_2x2_same_time_vec,none,none,0.1,0.0999755859375,29492.0,601.6351998680169,1.1430730923404118,3068.4013671875,-80.2509765625,0.9230170051256815,0.745472768942515,0.3736762007077535,0.3921501572369266,False,8192.0
A_l6,A_sim_same_time_vec_l6_r0.125_512,A_similarity_only,local_2x2_same_time_vec,none,none,0.125,0.125,28672.0,588.40146391756,1.1687819465900073,3047.17578125,-101.4765625,0.9048479994138082,0.6800035635630289,0.3514838715394338,0.436329931815385,False,8192.0
A_l8,A_sim_same_time_vec_l8_r0.05_512,A_similarity_only,local_2x2_same_time_vec,none,none,0.05,0.04998779296875,31130.0,643.1405790564087,1.071217958166542,3110.2001953125,-38.4521484375,0.9678036173184713,0.9276385307312012,0.5207148989041647,0.25339571769127983,False,8192.0
A_l8,A_sim_same_time_vec_l8_r0.1_512,A_similarity_only,local_2x2_same_time_vec,none,none,0.1,0.0999755859375,29492.0,610.8567658811808,1.1278318852980695,3069.1962890625,-79.4560546875,0.9348283807436625,0.791915754477183,0.4203799366950989,0.3612482195319792,False,8192.0
A_l8,A_sim_same_time_vec_l8_r0.125_512,A_similarity_only,local_2x2_same_time_vec,none,none,0.125,0.125,28672.0,598.723633835713,1.150687393943591,3051.17578125,-97.4765625,0.9185925523440043,0.7324021855990092,0.3905462721983592,0.40392793800595744,False,8192.0
B_l12,B_protect_norm_motion_local_top1_l12_r0.05_512,B_importance_protected,local_2x2_importance_protected_vec,norm_motion,local_top1,0.05,0.04998779296875,31130.0,660.3426502810585,1.0435514713747565,3111.001953125,-37.650390625,0.9875658949216207,0.9808780749638876,0.7645010153452555,0.16111466898459306,False,8192.0
B_l12,B_protect_norm_motion_local_top1_l12_r0.1_512,B_importance_protected,local_2x2_importance_protected_vec,norm_motion,local_top1,0.1,0.0999755859375,29492.0,636.6290154142513,1.0824224589636555,3068.396484375,-80.255859375,0.9705989162127177,0.9078134497006735,0.6272454063097636,0.24677374895021673,False,8192.0
B_l12,B_protect_norm_motion_local_top1_l12_r0.125_512,B_importance_protected,local_2x2_importance_protected_vec,norm_motion,local_top1,0.125,0.125,28672.0,627.9908164093891,1.0973114993182915,3046.17578125,-102.4765625,0.9609910647074381,0.8721080819765726,0.5797369678815206,0.2837646396516887,False,8192.0
B_l4,B_protect_norm_motion_local_top1_l4_r0.05_512,B_importance_protected,local_2x2_importance_protected_vec,norm_motion,local_top1,0.05,0.04998779296875,31130.0,627.3180552654795,1.0925509634598756,3113.19189453125,-35.46044921875,0.9487919012705485,0.8533212741216024,0.41289987166722614,0.3196778955535681,False,8192.0
B_l4,B_protect_norm_motion_local_top1_l4_r0.1_512,B_importance_protected,local_2x2_importance_protected_vec,norm_motion,local_top1,0.1,0.0999755859375,29492.0,586.7281638913684,1.1681337080027598,3069.59619140625,-79.05615234375,0.8997617165247599,0.6630792816480001,0.3331160346666972,0.44815654520080406,False,8192.0
B_l4,B_protect_norm_motion_local_top1_l4_r0.125_512,B_importance_protected,local_2x2_importance_protected_vec,norm_motion,local_top1,0.125,0.125,28672.0,571.2601660440365,1.19976323646421,3051.17578125,-97.4765625,0.8777647217114767,0.6031142671902975,0.3097858428955078,0.494985210613848,False,8192.0
B_l6,B_protect_norm_motion_local_top1_l6_r0.05_512,B_importance_protected,local_2x2_importance_protected_vec,norm_motion,local_top1,0.05,0.04998779296875,31130.0,638.3089143782854,1.080228750627235,3110.00439453125,-38.64794921875,0.9620085954666138,0.9104150931040446,0.4721599519252777,0.2748292851661949,False,8192.0
B_l6,B_protect_norm_motion_local_top1_l6_r0.1_512,B_importance_protected,local_2x2_importance_protected_vec,norm_motion,local_top1,0.1,0.0999755859375,29492.0,601.0244563221931,1.1472405720599312,3068.4013671875,-80.2509765625,0.9234334826469421,0.7454052964846293,0.37451093395551044,0.3910956295488213,False,8192.0
B_l6,B_protect_norm_motion_local_top1_l6_r0.125_512,B_importance_protected,local_2x2_importance_protected_vec,norm_motion,local_top1,0.125,0.125,28672.0,587.1993603391779,1.1742513491411193,3047.17578125,-101.4765625,0.9051749110221863,0.6812734802563986,0.3499325215816498,0.43565786418911817,False,8192.0
B_l8,B_protect_norm_motion_local_top1_l8_r0.05_512,B_importance_protected,local_2x2_importance_protected_vec,norm_motion,local_top1,0.05,0.04998779296875,31130.0,645.1995565245549,1.066106975993589,3110.2001953125,-38.4521484375,0.9679893056551615,0.9283414681752523,0.5212804675102234,0.25266462447377097,False,8192.0
B_l8,B_protect_norm_motion_local_top1_l8_r0.1_512,B_importance_protected,local_2x2_importance_protected_vec,norm_motion,local_top1,0.1,0.0999755859375,29492.0,613.8553795301251,1.1205436509252606,3069.1962890625,-79.4560546875,0.9348729650179545,0.7918956677118937,0.42049844066301983,0.3611370955083641,False,8192.0
B_l8,B_protect_norm_motion_local_top1_l8_r0.125_512,B_importance_protected,local_2x2_importance_protected_vec,norm_motion,local_top1,0.125,0.125,28672.0,600.9516198601988,1.144604200049939,3051.17578125,-97.4765625,0.9188581506411234,0.7339885830879211,0.3917752007643382,0.4033052967281623,False,8192.0
C_l12,C_hybrid_norm_motion_local_top1_l12_r0.05_512,C_hybrid_similarity_importance,local_2x2_hybrid_score_vec,norm_motion,local_top1,0.05,0.04998779296875,31130.0,661.1229671786228,1.0413913341853285,3111.001953125,-37.650390625,0.9772355159123739,0.9694703022638956,0.5602593620618185,0.21554842529566642,False,8192.0
C_l12,C_hybrid_norm_motion_local_top1_l12_r0.1_512,C_hybrid_similarity_importance,local_2x2_hybrid_score_vec,norm_motion,local_top1,0.1,0.0999755859375,29492.0,637.2367735538218,1.0804268639599448,3068.396484375,-80.255859375,0.9537848035494486,0.8330084284146627,0.47364608446757,0.3064257921826357,False,8192.0
C_l12,C_hybrid_norm_motion_local_top1_l12_r0.125_512,C_hybrid_similarity_importance,local_2x2_hybrid_score_vec,norm_motion,local_top1,0.125,0.125,28672.0,628.9815679192543,1.0946071617461037,3046.17578125,-102.4765625,0.9418633977572123,0.7860575318336487,0.4480658272902171,0.3432811388027841,False,8192.0
C_l4,C_hybrid_norm_motion_local_top1_l4_r0.05_512,C_hybrid_similarity_importance,local_2x2_hybrid_score_vec,norm_motion,local_top1,0.05,0.04998779296875,31130.0,628.7369181712469,1.092806261139615,3113.19189453125,-35.46044921875,0.9355536500612894,0.7890337308247884,0.351113239924113,0.3600332046227681,False,8192.0
C_l4,C_hybrid_norm_motion_local_top1_l4_r0.1_512,C_hybrid_similarity_importance,local_2x2_hybrid_score_vec,norm_motion,local_top1,0.1,0.0999755859375,29492.0,587.8351223137643,1.1688441447369367,3069.59619140625,-79.05615234375,0.885088841120402,0.6101999680201212,0.29502835869789124,0.4803801273536936,False,8192.0
C_l4,C_hybrid_norm_motion_local_top1_l4_r0.125_512,C_hybrid_similarity_importance,local_2x2_hybrid_score_vec,norm_motion,local_top1,0.125,0.125,28672.0,572.4767603807978,1.2002018044018592,3051.17578125,-97.4765625,0.86091015736262,0.5586260159810384,0.2794487476348877,0.5283666336074907,False,8192.0
C_l6,C_hybrid_norm_motion_local_top1_l6_r0.05_512,C_hybrid_similarity_importance,local_2x2_hybrid_score_vec,norm_motion,local_top1,0.05,0.04998779296875,31130.0,637.2068427089189,1.0798456622333283,3110.00439453125,-38.64794921875,0.9494803547859192,0.8521253069241842,0.38324612379074097,0.3185796239226086,False,8192.0
C_l6,C_hybrid_norm_motion_local_top1_l6_r0.1_512,C_hybrid_similarity_importance,local_2x2_hybrid_score_vec,norm_motion,local_top1,0.1,0.0999755859375,29492.0,600.6647182835472,1.145539306871369,3068.4013671875,-80.2509765625,0.9053454995155334,0.6581008831659952,0.32289306322733563,0.43578722727940117,False,8192.0
C_l6,C_hybrid_norm_motion_local_top1_l6_r0.125_512,C_hybrid_similarity_importance,local_2x2_hybrid_score_vec,norm_motion,local_top1,0.125,0.125,28672.0,586.5767579525709,1.1730520101859503,3047.17578125,-101.4765625,0.8853114247322083,0.6051089366277059,0.3034359614054362,0.4795246459735522,False,8192.0
C_l8,C_hybrid_norm_motion_local_top1_l8_r0.05_512,C_hybrid_similarity_importance,local_2x2_hybrid_score_vec,norm_motion,local_top1,0.05,0.04998779296875,31130.0,643.7131048490604,1.0689915112607111,3110.2001953125,-38.4521484375,0.9568005005518595,0.8857754866282145,0.4186406234900157,0.2946175340406661,False,8192.0
C_l8,C_hybrid_norm_motion_local_top1_l8_r0.1_512,C_hybrid_similarity_importance,local_2x2_hybrid_score_vec,norm_motion,local_top1,0.1,0.0999755859375,29492.0,611.5693514131837,1.1251771253429226,3069.1962890625,-79.4560546875,0.9177302916844686,0.7009222904841105,0.3485199411710103,0.40615329151133084,False,8192.0
C_l8,C_hybrid_norm_motion_local_top1_l8_r0.125_512,C_hybrid_similarity_importance,local_2x2_hybrid_score_vec,norm_motion,local_top1,0.125,0.125,28672.0,599.2726071013344,1.1482651411339462,3051.17578125,-97.4765625,0.8992629647254944,0.6452640493710836,0.3299565315246582,0.44944496137065126,False,8192.0
